11:00:39.945 AM	Condition	Participant	ID	TranscribedText	InputStream	PresentedText	WPM	DurationToFirstKey	DurationTyping	INF	C	F	IF	MSDER	TotalErrorRate	NotCorrectedErrorRate	CorrectedErrorRate	FirstKeyCorrect
05:45:53.470 PM	baseline_typing	7	a coupon for a free sample	a coupon for a free sample	a coupon for a free sample	a coupon for a free sample	62.1880998080614	1357	5210	0	26	0	0	0	0	0	0	1
05:46:08.986 PM	baseline_typing	7	that referendum asked a silly question	that referendum askes a silly question	that referendum askes a s a silly question	that referendum asked a silly question	47.0919702153351	1560	9938	1	37	4	4	2.63157894736842	11.9047619047619	2.38095238095238	9.52380952380952	1
05:46:19.716 PM	baseline_typing	7	sprawling subdivisions are bad	sprawling subdivisions are bad	sprawling subdivisions are bad	sprawling subdivisions are bad	72.0511330621732	1560	5163	0	30	0	0	0	0	0	0	1
05:46:30.429 PM	baseline_typing	7	the dow jones index has risen	the dow jones index has risen	the dow jones index has risen	the dow jones index has risen	67.0765790944662	1341	5367	0	29	0	0	0	0	0	0	1
05:46:42.595 PM	baseline_typing	7	my favourite sport is racketball	my favourite sport is racketball	my favourite sport is racketball	my favourite sport is racketball	58.2181711261394	1357	6802	0	32	0	0	0	0	0	0	1
05:51:02.600 PM	partial_blending_inferred_green	7	the insulation is not working	the insulation is not working	the insulation is not working	the insulation is not working	28.0046674445741	4165	12855	0	29	0	0	0	0	0	0	1
05:51:27.252 PM	partial_blending_inferred_green	7	a good stimulus deserves a good response	a good stimulus deserves a good response	a good stimulus deserves a hgood response	a good stimulus deserves a good response	29.4751976994968	3947	16692	0	40	1	1	0	2.4390243902439	0	2.4390243902439	1
05:51:43.494 PM	partial_blending_inferred_green	7	no more war no more bloodshed	no more war no more bloodshed	no more war no more bloodshed	no more war no more bloodshed	38.269373870522	2824	9407	0	29	0	0	0	0	0	0	1
05:51:57.622 PM	partial_blending_inferred_green	7	do not drink the water	do not drink the water	do not drink the water	do not drink the water	39.7579948141746	3182	6942	0	22	0	0	0	0	0	0	1
05:52:19.083 PM	partial_blending_inferred_green	7	the chamber makes important decisions	the chambver makes important decisions	the chambver makes important decisions	the chamber makes important decisions	33.7078651685393	3572	13884	1	37	0	0	2.63157894736842	2.63157894736842	2.63157894736842	0	1
05:52:40.418 PM	partial_blending_inferred_green	7	insurance is important for bad drivers	insurance is important for bad drivers	insurance is importanyt for bad drivers	insurance is important for bad drivers	33.3713633770679	3292	14024	0	38	1	1	0	2.56410256410256	0	2.56410256410256	1
05:52:55.613 PM	partial_blending_inferred_green	7	superman never wore a mask	superman never wore a mask	superman never wore a mask	superman never wore a mask	42.3861852433281	3542	7644	0	26	0	0	0	0	0	0	1
05:53:10.105 PM	partial_blending_inferred_green	7	for your information only	for your infgormation only	for your infgormation only	for your information only	41.5384615384615	2683	7800	1	25	0	0	3.84615384615385	3.84615384615385	3.84615384615385	0	1
05:53:29.680 PM	partial_blending_inferred_green	7	if you come home late the doors are locked	if you come home late the doors are locked	if you come home late thwe doors are locked	if you come home late the doors are locked	43.3504158615475	3651	11903	0	42	1	1	0	2.32558139534884	0	2.32558139534884	1
05:53:46.617 PM	partial_blending_inferred_green	7	earth quakes are predictable	earth quakes are predictable	earth quakes are predictable	earth quakes are predictable	33.0014224751067	2387	10545	0	28	0	0	0	0	0	0	1
05:54:08.855 PM	partial_blending_inferred_green	7	video camera with a zoom lens	video camera with a zoom lens	voideo camera with a zpoom lens	video camera with a zoom lens	24.8138957816377	3728	14508	0	29	2	2	0	6.45161290322581	0	6.45161290322581	1
05:54:31.944 PM	partial_blending_inferred_green	7	he is shouting loudly	he is shouting loudly	he is souyhoputing ;loufddly	he is shouting loudly	17.6093916755603	4087	14992	0	21	7	7	0	25	0	25	1
05:54:48.351 PM	partial_blending_inferred_green	7	it is very windy today	it is very windy today	iti is very windy today	it is very windy today	28.6753246753247	2777	9625	0	22	1	1	0	4.34782608695652	0	4.34782608695652	1
05:55:14.085 PM	partial_blending_inferred_green	7	historic meeting without a result	historic meeting without a result	historic meeting wiyhthout  a result	historic meeting without a result	25.9195730893844	5990	15741	0	33	3	3	0	8.33333333333333	0	8.33333333333333	1
05:56:20.718 PM	full_blending_inferred	7	we park in driveways	we park in driveways	we park in driveways	we park in driveways	39.2034847542004	3244	6428	0	20	0	0	0	0	0	0	1
05:56:51.239 PM	full_blending_inferred	7	the proprietor was unavailable	the proprietor was unavailable	the propruiierrttor was unavaoilable	the proprietor was unavailable	16.3329820864067	3744	22776	0	30	6	6	0	16.6666666666667	0	16.6666666666667	1
05:57:09.299 PM	full_blending_inferred	7	one heck of a question	one heck of a question	one he k ck of a question	one heck of a question	24.1702425781592	2636	11419	0	22	3	3	0	12	0	12	1
05:57:24.072 PM	full_blending_inferred	7	always cover all the bases	always cover all the bases	always cover all the bases	always cover all the bases	42.0397041650448	3057	7707	0	26	0	0	0	0	0	0	1
05:57:39.769 PM	full_blending_inferred	7	freud wrote of the ego	freud wrote of the ego	freud wrtote of the ego	freud wrote of the ego	35.1726774563527	3853	7847	0	22	1	1	0	4.34782608695652	0	4.34782608695652	1
05:57:57.286 PM	full_blending_inferred	7	space is a high priority	space is a high priority	space is a high priority	space is a high priority	28.4900284900285	2980	10530	0	24	0	0	0	0	0	0	1
05:58:12.475 PM	full_blending_inferred	7	every apple from every tree	every apple from every tree	every abpple from every tree	every apple from every tree	40.7915503217191	2933	8237	0	27	1	1	0	3.57142857142857	0	3.57142857142857	1
05:58:30.341 PM	full_blending_inferred	7	great disturbance in the force	great disturbance in the force	great disturbance in the forsece	great disturbance in the force	34.7598579704728	3167	10702	0	30	2	2	0	6.25	0	6.25	1
05:58:45.544 PM	full_blending_inferred	7	tickets are very expensive	tickets are very expensive	tickets are very expensive	tickets are very expensive	37.2885257221775	2496	8689	0	26	0	0	0	0	0	0	1
05:59:03.301 PM	full_blending_inferred	7	they might find your comment offensive	they might find your comment offensicve	they might find your comment offensicve	they might find your comment offensive	43.5808970401307	2746	11014	1	38	0	0	2.56410256410256	2.56410256410256	2.56410256410256	0	1
05:59:21.664 PM	full_blending_inferred	7	a glance in the right direction	a glance in the right direction	a glance in the right fdirectio n	a glance in the right direction	34.1880341880342	3136	11232	0	31	2	2	0	6.06060606060606	0	6.06060606060606	1
05:59:40.811 PM	full_blending_inferred	7	our housekeeper does a thorough job	our housekeeper does a thorough job	our housekeeper does a thorough job	our housekeeper does a thorough job	36.9736391646696	3448	11684	0	35	0	0	0	0	0	0	1
05:59:57.787 PM	full_blending_inferred	7	prepare for the exam in advance	prepare for the exam in adcance	prepare for the exam in adcance	prepare for the exam in advance	37.5807398708162	2746	10218	1	30	0	0	3.2258064516129	3.2258064516129	3.2258064516129	0	1
06:00:14.542 PM	full_blending_inferred	7	a psychiatrist will help you	a psychiatrist will help you	a psychiatrist will help you	a psychiatrist will help you	34.8557692307692	2777	9984	0	28	0	0	0	0	0	0	1
06:04:09.602 PM	no_blending_inferred	7	you are a capitalist pig	you are a capitalist pig	uuyiou aewre a csaopitakluist opuidfg	you are a capitalist pig	10.3781091085204	1965	28907	0	24	13	13	0	35.1351351351351	0	35.1351351351351	0
06:04:38.612 PM	no_blending_inferred	7	do not say anything	do not say anything	rerfgdon   mpnpot dsauuy anything	do not say anything	10.3044094285346	1701	23291	0	19	14	14	0	42.4242424242424	0	42.4242424242424	0
06:05:05.589 PM	no_blending_inferred	7	I can still feel your presence	I can still feel your presence	I csnan still dfeel your [presejnce	I can still feel your presence	20.4160035124307	4742	18221	0	30	5	5	0	14.2857142857143	0	14.2857142857143	1
06:05:32.658 PM	no_blending_inferred	7	buckle up for safety	buckle up for safety	buckle up dfor dsagfetuuiiu=uioy	buckle up for safety	11.7056856187291	1545	21528	0	20	12	12	0	37.5	0	37.5	1
06:05:57.279 PM	no_blending_inferred	7	the high waves will swamp us	the high waves will swamp us	tjhr e hifgh waves will swamoo[p uis	the high waves will swamp us	18.3602405824628	1654	18954	0	28	8	8	0	22.2222222222222	0	22.2222222222222	1
06:06:19.994 PM	no_blending_inferred	7	hands on experience with a job	hands on experience with a job	jhamdnds on experuience wiuth a job	hands on experience with a job	21.9171625522889	1732	16973	0	30	5	5	0	14.2857142857143	0	14.2857142857143	0
06:06:45.370 PM	no_blending_inferred	7	exceed the maximum speed limit	exceed the maximum speed limit	ecxcered the macxikklhmum sopeed limit	exceed the maximum speed limit	18.7179229143605	1498	19874	0	30	8	8	0	21.0526315789474	0	21.0526315789474	1
06:07:16.627 PM	no_blending_inferred	7	very reluctant to enter	very reluctant to enter	veru iuy rekleuyctant tpop emtnrtrer	very reluctant to enter	11.4741035856574	2138	25100	0	23	13	13	0	36.1111111111111	0	36.1111111111111	1
06:07:42.307 PM	no_blending_inferred	7	my car always breaks in the winter	my car always breaks in the winter	jmy xxcar a;wlways breaks in rthe winter	my car always breaks in the winter	21.3675213675214	2012	19656	0	34	6	6	0	15	0	15	0
06:08:11.876 PM	no_blending_inferred	7	please provide your date of birth	please provide your date of birth	please p-rrobibvifrfgrdr e uuyour dstate of birth	please provide your date of birth	17.0269593523078	1591	23962	0	33	16	16	0	32.6530612244898	0	32.6530612244898	1
06:08:28.767 PM	no_blending_inferred	7	be home before midnight	be home before midnight	be home befiore mifdnight	be home before midnight	25.5681818181818	1622	11264	0	23	2	2	0	8	0	8	1
06:08:48.140 PM	no_blending_inferred	7	an excellent way to communicate	an excellent way to communicate	an excellent way to communicate	an excellent way to communicate	28.3918669131238	1841	13525	0	31	0	0	0	0	0	0	1
06:09:13.962 PM	no_blending_inferred	7	Valium in the economy size	Valium in the economy size	"CValioio9u,m in the economy size"	Valium in the economy size	17.6163549369291	3417	18392	0	26	6	6	0	18.75	0	18.75	0
06:09:30.216 PM	no_blending_inferred	7	can we play cards tonight	can we play cards tonight	csnan we play cards tonight	can we play cards tonight	29.3260644797443	1607	10639	0	25	2	2	0	7.40740740740741	0	7.40740740740741	1
10:07:22.893 AM	baseline_typing	8	the chancellor was very boring	the chancellor was very boring	the chancellor was very boring	the chancellor was very boring	48.767697954903	6786	7628	0	30	0	0	0	0	0	0	1
10:07:37.494 AM	baseline_typing	8	frequently asked questions	frequently asked questions	frequently asked questionsd	frequently asked questions	38.965724594107	2277	8315	0	26	1	1	0	3.7037037037037	0	3.7037037037037	1
10:07:53.610 AM	baseline_typing	8	I watched blazing saddles	I watched blazing saddles	I watched blazxinging saddles	I watched blazing saddles	33.1139885374655	2684	9422	0	25	4	4	0	13.7931034482759	0	13.7931034482759	1
10:08:08.209 AM	baseline_typing	8	I spilled coffee on the carpet	I spilled coffee on the carpet	I spilled coffee on the carpet	I spilled coffee on the carpet	44.9058425881217	2309	8284	0	30	0	0	0	0	0	0	1
10:08:22.659 AM	baseline_typing	8	he is just like everyone else	he is just like everyone else	he is just like everyone else	he is just like everyone else	46.7168440176486	2730	7706	0	29	0	0	0	0	0	0	1
10:08:37.824 AM	baseline_typing	8	circumstances are unacceptable	circumstances are unacceptable	circumstances are unacceptable	circumstances are unacceptable	40.0775694893342	1872	9282	0	30	0	0	0	0	0	0	1
10:08:49.687 AM	baseline_typing	8	for your information only	for your information only	for your information only	for your information only	53.1969309462916	1982	5865	0	25	0	0	0	0	0	0	1
10:09:01.907 AM	baseline_typing	8	the presidential suite is very busy	the presidential is very busy	the presidential is very busy	the presidential suite is very busy	58.1301469400937	2012	6193	6	29	0	0	17.1428571428571	17.1428571428571	17.1428571428571	0	1
10:09:14.223 AM	baseline_typing	8	you want to eat your cake	you want to eat your cake	you want to eat your cake	you want to eat your cake	56.986301369863	2840	5475	0	25	0	0	0	0	0	0	1
10:09:30.101 AM	baseline_typing	8	six daughters and seven sons	six daughters and seven sons	six duaghteraughters and seven sons	six daughters and seven sons	36.8722186904005	2433	9438	0	28	7	7	0	20	0	20	1
10:09:43.688 AM	baseline_typing	8	machinery is too complicated	machinery is too complicated	machineyry is too complicated	machinery is too complicated	49.0278951817413	2481	7098	0	28	1	1	0	3.44827586206897	0	3.44827586206897	1
10:09:55.004 AM	baseline_typing	8	we drive on parkways	we drive on parkways	we drive on parkways	we drive on parkways	46.5545907999261	1888	5413	0	20	0	0	0	0	0	0	1
10:10:07.803 AM	baseline_typing	8	there are winners and losers	there are winners and losers	there are winners and losers	there are winners and losers	52.735262918624	2200	6599	0	28	0	0	0	0	0	0	1
10:10:22.985 AM	baseline_typing	8	coming up with killer sound bites	coming up with killer sound bites	coming up with killer sound bites	coming up with killer sound bites	46.697951241845	2433	8737	0	33	0	0	0	0	0	0	1
10:18:54.986 AM	full_blending_inferred	8	companies announce a merger	companies announce a merger	companies announ ce a merger	companies announce a merger	18.4402612370342	4571	18221	0	27	1	1	0	3.57142857142857	0	3.57142857142857	1
10:19:26.641 AM	full_blending_inferred	8	people blow their horn a lot	people blow their horn a lot	peolple blkoow their horn a lot	people blow their horn a lot	16.141750545016	6100	21559	0	28	3	3	0	9.67741935483871	0	9.67741935483871	1
10:20:11.400 AM	full_blending_inferred	8	the four seasons will come	the four seasons will come	the four seasson on wu8ill comwill comes will come	the four seasons will come	8.87938830880539	4259	36489	0	26	24	24	0	48	0	48	1
